Version 4
SHEET 1 880 2100
WIRE 112 64 -48 64
WIRE 656 64 496 64
WIRE 112 112 112 64
WIRE 656 112 656 64
WIRE 0 144 0 -64
WIRE 64 144 0 144
WIRE 240 144 240 -64
WIRE 240 144 160 144
WIRE 544 144 544 -64
WIRE 608 144 544 144
WIRE 784 144 784 -64
WIRE 784 144 704 144
WIRE 112 192 -48 192
WIRE 656 192 496 192
WIRE 112 240 112 192
WIRE 656 240 656 192
WIRE 0 272 0 144
WIRE 64 272 0 272
WIRE 240 272 240 144
WIRE 240 272 160 272
WIRE 544 272 544 144
WIRE 608 272 544 272
WIRE 784 272 784 144
WIRE 784 272 704 272
WIRE 112 320 -48 320
WIRE 656 320 496 320
WIRE 112 368 112 320
WIRE 656 368 656 320
WIRE 0 400 0 272
WIRE 64 400 0 400
WIRE 240 400 240 272
WIRE 240 400 160 400
WIRE 544 400 544 272
WIRE 608 400 544 400
WIRE 784 400 784 272
WIRE 784 400 704 400
WIRE 112 448 -48 448
WIRE 656 448 496 448
WIRE 112 496 112 448
WIRE 656 496 656 448
WIRE 0 528 0 400
WIRE 64 528 0 528
WIRE 240 528 240 400
WIRE 240 528 160 528
WIRE 544 528 544 400
WIRE 608 528 544 528
WIRE 784 528 784 400
WIRE 784 528 704 528
WIRE 112 576 -48 576
WIRE 656 576 496 576
WIRE 112 624 112 576
WIRE 656 624 656 576
WIRE 0 656 0 528
WIRE 64 656 0 656
WIRE 240 656 240 528
WIRE 240 656 160 656
WIRE 544 656 544 528
WIRE 608 656 544 656
WIRE 784 656 784 528
WIRE 784 656 704 656
WIRE 112 704 -48 704
WIRE 656 704 496 704
WIRE 112 752 112 704
WIRE 656 752 656 704
WIRE 0 784 0 656
WIRE 64 784 0 784
WIRE 240 784 240 656
WIRE 240 784 160 784
WIRE 544 784 544 656
WIRE 608 784 544 784
WIRE 784 784 784 656
WIRE 784 784 704 784
WIRE 112 832 -48 832
WIRE 656 832 496 832
WIRE 112 880 112 832
WIRE 656 880 656 832
WIRE 0 912 0 784
WIRE 64 912 0 912
WIRE 240 912 240 784
WIRE 240 912 160 912
WIRE 544 912 544 784
WIRE 608 912 544 912
WIRE 784 912 784 784
WIRE 784 912 704 912
WIRE 112 960 -48 960
WIRE 656 960 496 960
WIRE 112 1008 112 960
WIRE 656 1008 656 960
WIRE 0 1040 0 912
WIRE 64 1040 0 1040
WIRE 240 1040 240 912
WIRE 240 1040 160 1040
WIRE 544 1040 544 912
WIRE 608 1040 544 1040
WIRE 784 1040 784 912
WIRE 784 1040 704 1040
WIRE 112 1088 -48 1088
WIRE 656 1088 496 1088
WIRE 112 1136 112 1088
WIRE 656 1136 656 1088
WIRE 0 1168 0 1040
WIRE 64 1168 0 1168
WIRE 240 1168 240 1040
WIRE 240 1168 160 1168
WIRE 544 1168 544 1040
WIRE 608 1168 544 1168
WIRE 784 1168 784 1040
WIRE 784 1168 704 1168
WIRE 112 1216 -48 1216
WIRE 656 1216 496 1216
WIRE 112 1264 112 1216
WIRE 656 1264 656 1216
WIRE 0 1296 0 1168
WIRE 64 1296 0 1296
WIRE 240 1296 240 1168
WIRE 240 1296 160 1296
WIRE 544 1296 544 1168
WIRE 608 1296 544 1296
WIRE 784 1296 784 1168
WIRE 784 1296 704 1296
WIRE 112 1344 -48 1344
WIRE 656 1344 496 1344
WIRE 112 1392 112 1344
WIRE 656 1392 656 1344
WIRE 0 1424 0 1296
WIRE 64 1424 0 1424
WIRE 240 1424 240 1296
WIRE 240 1424 160 1424
WIRE 544 1424 544 1296
WIRE 608 1424 544 1424
WIRE 784 1424 784 1296
WIRE 784 1424 704 1424
WIRE 112 1472 -48 1472
WIRE 656 1472 496 1472
WIRE 112 1520 112 1472
WIRE 656 1520 656 1472
WIRE 0 1552 0 1424
WIRE 64 1552 0 1552
WIRE 240 1552 240 1424
WIRE 240 1552 160 1552
WIRE 544 1552 544 1424
WIRE 608 1552 544 1552
WIRE 784 1552 784 1424
WIRE 784 1552 704 1552
WIRE 112 1600 -48 1600
WIRE 656 1600 496 1600
WIRE 112 1648 112 1600
WIRE 656 1648 656 1600
WIRE 0 1680 0 1552
WIRE 64 1680 0 1680
WIRE 240 1680 240 1552
WIRE 240 1680 160 1680
WIRE 544 1680 544 1552
WIRE 608 1680 544 1680
WIRE 784 1680 784 1552
WIRE 784 1680 704 1680
WIRE 112 1728 -48 1728
WIRE 656 1728 496 1728
WIRE 112 1776 112 1728
WIRE 656 1776 656 1728
WIRE 0 1808 0 1680
WIRE 64 1808 0 1808
WIRE 240 1808 240 1680
WIRE 240 1808 160 1808
WIRE 544 1808 544 1680
WIRE 608 1808 544 1808
WIRE 784 1808 784 1680
WIRE 784 1808 704 1808
WIRE 112 1856 -48 1856
WIRE 656 1856 496 1856
WIRE 112 1904 112 1856
WIRE 656 1904 656 1856
WIRE 0 1936 0 1808
WIRE 64 1936 0 1936
WIRE 240 1936 240 1808
WIRE 240 1936 160 1936
WIRE 544 1936 544 1808
WIRE 608 1936 544 1936
WIRE 784 1936 784 1808
WIRE 784 1936 704 1936
WIRE 112 1984 -48 1984
WIRE 656 1984 496 1984
WIRE 112 2032 112 1984
WIRE 656 2032 656 1984
WIRE 0 2064 0 1936
WIRE 64 2064 0 2064
WIRE 240 2064 240 1936
WIRE 240 2064 160 2064
WIRE 544 2064 544 1936
WIRE 608 2064 544 2064
WIRE 784 2064 784 1936
WIRE 784 2064 704 2064
FLAG -48 64 wl_0_0
IOPIN -48 64 In
FLAG -48 192 wl_0_1
IOPIN -48 192 In
FLAG -48 320 wl_0_2
IOPIN -48 320 In
FLAG -48 448 wl_0_3
IOPIN -48 448 In
FLAG -48 576 wl_0_4
IOPIN -48 576 In
FLAG -48 704 wl_0_5
IOPIN -48 704 In
FLAG -48 832 wl_0_6
IOPIN -48 832 In
FLAG -48 960 wl_0_7
IOPIN -48 960 In
FLAG -48 1088 wl_0_8
IOPIN -48 1088 In
FLAG -48 1216 wl_0_9
IOPIN -48 1216 In
FLAG -48 1344 wl_0_10
IOPIN -48 1344 In
FLAG -48 1472 wl_0_11
IOPIN -48 1472 In
FLAG -48 1600 wl_0_12
IOPIN -48 1600 In
FLAG -48 1728 wl_0_13
IOPIN -48 1728 In
FLAG -48 1856 wl_0_14
IOPIN -48 1856 In
FLAG -48 1984 wl_0_15
IOPIN -48 1984 In
FLAG 0 -64 bl_0_0
IOPIN 0 -64 BiDir
FLAG 240 -64 br_0_0
IOPIN 240 -64 BiDir
FLAG 496 64 wl_0_0
IOPIN 496 64 In
FLAG 496 192 wl_0_1
IOPIN 496 192 In
FLAG 496 320 wl_0_2
IOPIN 496 320 In
FLAG 496 448 wl_0_3
IOPIN 496 448 In
FLAG 496 576 wl_0_4
IOPIN 496 576 In
FLAG 496 704 wl_0_5
IOPIN 496 704 In
FLAG 496 832 wl_0_6
IOPIN 496 832 In
FLAG 496 960 wl_0_7
IOPIN 496 960 In
FLAG 496 1088 wl_0_8
IOPIN 496 1088 In
FLAG 496 1216 wl_0_9
IOPIN 496 1216 In
FLAG 496 1344 wl_0_10
IOPIN 496 1344 In
FLAG 496 1472 wl_0_11
IOPIN 496 1472 In
FLAG 496 1600 wl_0_12
IOPIN 496 1600 In
FLAG 496 1728 wl_0_13
IOPIN 496 1728 In
FLAG 496 1856 wl_0_14
IOPIN 496 1856 In
FLAG 496 1984 wl_0_15
IOPIN 496 1984 In
FLAG 544 -64 bl_0_1
IOPIN 544 -64 BiDir
FLAG 784 -64 br_0_1
IOPIN 784 -64 BiDir
