Version 4
SHEET 1 1900 1816
WIRE -1392 -96 -1632 -96
WIRE -1296 -80 -1616 -80
WIRE -16 -80 -368 -80
WIRE 144 -80 -16 -80
WIRE 304 -80 144 -80
WIRE 464 -80 304 -80
WIRE 624 -80 464 -80
WIRE 784 -80 624 -80
WIRE 944 -80 784 -80
WIRE 1104 -80 944 -80
WIRE 1376 -80 1104 -80
WIRE -1200 -64 -1600 -64
WIRE -1104 -48 -1584 -48
WIRE -16 -48 -16 -80
WIRE 144 -48 144 -80
WIRE 304 -48 304 -80
WIRE 464 -48 464 -80
WIRE 624 -48 624 -80
WIRE 784 -48 784 -80
WIRE 944 -48 944 -80
WIRE 1104 -48 1104 -80
WIRE 1376 -48 1376 -80
WIRE -1008 -32 -1568 -32
WIRE -912 -16 -1552 -16
WIRE -816 0 -1536 0
WIRE -720 16 -1520 16
WIRE -624 32 -1504 32
WIRE -528 48 -1488 48
WIRE -112 48 -144 48
WIRE -16 48 -112 48
WIRE 144 48 -16 48
WIRE 304 48 144 48
WIRE 464 48 304 48
WIRE 624 48 464 48
WIRE 784 48 624 48
WIRE 944 48 784 48
WIRE 1104 48 944 48
WIRE 1376 48 1280 48
WIRE -432 64 -1472 64
WIRE -16 80 -16 48
WIRE 144 80 144 48
WIRE 304 80 304 48
WIRE 464 80 464 48
WIRE 624 80 624 48
WIRE 784 80 784 48
WIRE 944 80 944 48
WIRE 1104 80 1104 48
WIRE 1376 80 1376 48
WIRE -1392 96 -1392 -96
WIRE -1296 96 -1296 -80
WIRE -1200 96 -1200 -64
WIRE -1104 96 -1104 -48
WIRE -1008 96 -1008 -32
WIRE -912 96 -912 -16
WIRE -816 96 -816 0
WIRE -720 96 -720 16
WIRE -624 96 -624 32
WIRE -528 96 -528 48
WIRE -432 96 -432 64
WIRE -80 112 -80 16
WIRE -64 112 -80 112
WIRE 48 112 48 16
WIRE 48 112 32 112
WIRE 80 112 80 16
WIRE 96 112 80 112
WIRE 208 112 208 16
WIRE 208 112 192 112
WIRE 240 112 240 16
WIRE 256 112 240 112
WIRE 368 112 368 16
WIRE 368 112 352 112
WIRE 400 112 400 16
WIRE 416 112 400 112
WIRE 528 112 528 16
WIRE 528 112 512 112
WIRE 560 112 560 16
WIRE 576 112 560 112
WIRE 688 112 688 16
WIRE 688 112 672 112
WIRE 720 112 720 16
WIRE 736 112 720 112
WIRE 848 112 848 16
WIRE 848 112 832 112
WIRE 880 112 880 16
WIRE 896 112 880 112
WIRE 1008 112 1008 16
WIRE 1008 112 992 112
WIRE 1040 112 1040 16
WIRE 1056 112 1040 112
WIRE 1168 112 1168 16
WIRE 1168 112 1152 112
WIRE 1312 112 1312 16
WIRE 1328 112 1312 112
WIRE 1440 112 1440 16
WIRE 1440 112 1424 112
WIRE -112 176 -144 176
WIRE -16 176 -112 176
WIRE 144 176 -16 176
WIRE 304 176 144 176
WIRE 464 176 304 176
WIRE 624 176 464 176
WIRE 784 176 624 176
WIRE 944 176 784 176
WIRE 1104 176 944 176
WIRE 1280 176 1280 48
WIRE 1376 176 1280 176
WIRE -1392 208 -1392 176
WIRE -1296 208 -1296 176
WIRE -1200 208 -1200 176
WIRE -1104 208 -1104 176
WIRE -1008 208 -1008 176
WIRE -912 208 -912 176
WIRE -816 208 -816 176
WIRE -720 208 -720 176
WIRE -624 208 -624 176
WIRE -528 208 -528 176
WIRE -432 208 -432 176
WIRE -16 208 -16 176
WIRE 144 208 144 176
WIRE 304 208 304 176
WIRE 464 208 464 176
WIRE 624 208 624 176
WIRE 784 208 784 176
WIRE 944 208 944 176
WIRE 1104 208 1104 176
WIRE 1376 208 1376 176
WIRE -80 240 -80 112
WIRE -64 240 -80 240
WIRE 48 240 48 112
WIRE 48 240 32 240
WIRE 80 240 80 112
WIRE 96 240 80 240
WIRE 208 240 208 112
WIRE 208 240 192 240
WIRE 240 240 240 112
WIRE 256 240 240 240
WIRE 368 240 368 112
WIRE 368 240 352 240
WIRE 400 240 400 112
WIRE 416 240 400 240
WIRE 528 240 528 112
WIRE 528 240 512 240
WIRE 560 240 560 112
WIRE 576 240 560 240
WIRE 688 240 688 112
WIRE 688 240 672 240
WIRE 720 240 720 112
WIRE 736 240 720 240
WIRE 848 240 848 112
WIRE 848 240 832 240
WIRE 880 240 880 112
WIRE 896 240 880 240
WIRE 1008 240 1008 112
WIRE 1008 240 992 240
WIRE 1040 240 1040 112
WIRE 1056 240 1040 240
WIRE 1168 240 1168 112
WIRE 1168 240 1152 240
WIRE 1312 240 1312 112
