Version 4
SHEET 1 1748 1736
WIRE -624 -176 -736 -176
WIRE -608 -176 -624 -176
WIRE 1136 -176 1136 -192
WIRE -320 -160 -320 -176
WIRE 192 -160 192 -192
WIRE -320 -144 -320 -160
WIRE 192 -144 192 -160
WIRE 704 -144 704 -192
WIRE 1136 -144 1136 -176
WIRE -272 -96 -320 -96
WIRE 240 -96 192 -96
WIRE 768 -96 704 -96
WIRE 1248 -96 1136 -96
WIRE -368 -64 -416 -64
WIRE 48 -64 16 -64
WIRE 144 -64 48 -64
WIRE 608 -64 592 -64
WIRE 656 -64 608 -64
WIRE 1040 -64 1024 -64
WIRE 1088 -64 1040 -64
WIRE -320 -16 -320 -48
WIRE 192 -16 192 -48
WIRE 1136 -16 1136 -48
WIRE -320 0 -320 -16
WIRE 704 0 704 -48
WIRE -640 64 -752 64
WIRE -608 64 -640 64
WIRE -416 128 -416 96
WIRE 96 128 96 112
WIRE -416 160 -416 128
WIRE 96 160 96 128
WIRE -352 208 -416 208
WIRE 144 208 96 208
WIRE 160 208 144 208
WIRE 1072 208 1072 176
WIRE 1504 208 1504 176
WIRE 1072 224 1072 208
WIRE 1504 224 1504 208
WIRE -640 240 -752 240
WIRE -592 240 -640 240
WIRE -464 240 -512 240
WIRE -32 240 -48 240
WIRE 48 240 -32 240
WIRE 1136 272 1072 272
WIRE 1600 272 1504 272
WIRE -416 288 -416 256
WIRE 96 288 96 256
WIRE -416 304 -416 288
WIRE 1024 304 960 304
WIRE 1408 304 1392 304
WIRE 1456 304 1408 304
WIRE 1072 352 1072 320
WIRE 1072 368 1072 352
WIRE 1504 384 1504 320
WIRE -320 448 -320 432
WIRE 192 448 192 432
WIRE -320 480 -320 448
WIRE 192 480 192 448
WIRE 864 512 864 448
WIRE 1296 512 1296 448
WIRE -256 528 -320 528
WIRE 304 528 192 528
WIRE -400 560 -416 560
WIRE -368 560 -400 560
WIRE 80 560 64 560
WIRE 144 560 80 560
WIRE 928 560 864 560
WIRE 1408 560 1296 560
WIRE 768 592 752 592
WIRE 816 592 768 592
WIRE 1184 592 1168 592
WIRE 1248 592 1184 592
WIRE -320 608 -320 576
WIRE 192 608 192 576
WIRE 192 624 192 608
WIRE 864 624 864 608
WIRE 864 656 864 624
WIRE 1296 656 1296 608
WIRE 1152 784 1152 768
WIRE -320 800 -320 784
WIRE 192 800 192 784
WIRE 1584 800 1584 768
WIRE 1152 816 1152 784
WIRE 1584 816 1584 800
WIRE -320 832 -320 800
WIRE 192 832 192 800
WIRE 1232 864 1152 864
WIRE 1680 864 1584 864
WIRE -240 880 -320 880
WIRE 304 880 192 880
WIRE 1104 896 1040 896
WIRE 1488 896 1472 896
WIRE 1536 896 1488 896
WIRE -400 912 -416 912
WIRE -368 912 -400 912
