Version 4
SHEET 1 1192 1796
WIRE -848 -864 -1008 -864
WIRE -464 -864 -848 -864
WIRE 16 -864 -464 -864
WIRE 496 -864 16 -864
WIRE 976 -864 496 -864
WIRE -848 -816 -848 -864
WIRE -464 -816 -464 -864
WIRE 16 -816 16 -864
WIRE 496 -816 496 -864
WIRE 976 -816 976 -864
WIRE -960 -784 -960 -944
WIRE -896 -784 -960 -784
WIRE -720 -784 -720 -944
WIRE -720 -784 -800 -784
WIRE -576 -784 -576 -944
WIRE -512 -784 -576 -784
WIRE -336 -784 -336 -944
WIRE -336 -784 -416 -784
WIRE -96 -784 -96 -944
WIRE -32 -784 -96 -784
WIRE 144 -784 144 -944
WIRE 144 -784 64 -784
WIRE 384 -784 384 -944
WIRE 448 -784 384 -784
WIRE 624 -784 624 -944
WIRE 624 -784 544 -784
WIRE 864 -784 864 -944
WIRE 928 -784 864 -784
WIRE 1104 -784 1104 -944
WIRE 1104 -784 1024 -784
WIRE -848 -656 -1008 -656
WIRE -464 -656 -848 -656
WIRE 16 -656 -464 -656
WIRE 496 -656 16 -656
WIRE 976 -656 496 -656
WIRE -848 -608 -848 -656
WIRE -464 -608 -464 -656
WIRE 16 -608 16 -656
WIRE 496 -608 496 -656
WIRE 976 -608 976 -656
WIRE -960 -576 -960 -784
WIRE -896 -576 -960 -576
WIRE -720 -576 -720 -784
WIRE -720 -576 -800 -576
WIRE -576 -576 -576 -784
WIRE -512 -576 -576 -576
WIRE -336 -576 -336 -784
WIRE -336 -576 -416 -576
WIRE -96 -576 -96 -784
WIRE -32 -576 -96 -576
WIRE 144 -576 144 -784
WIRE 144 -576 64 -576
WIRE 384 -576 384 -784
WIRE 448 -576 384 -576
WIRE 624 -576 624 -784
WIRE 624 -576 544 -576
WIRE 864 -576 864 -784
WIRE 928 -576 864 -576
WIRE 1104 -576 1104 -784
WIRE 1104 -576 1024 -576
WIRE -848 -432 -1008 -432
WIRE -464 -432 -848 -432
WIRE 16 -432 -464 -432
WIRE 496 -432 16 -432
WIRE 976 -432 496 -432
WIRE -848 -384 -848 -432
WIRE -464 -384 -464 -432
WIRE 16 -384 16 -432
WIRE 496 -384 496 -432
WIRE 976 -384 976 -432
WIRE -960 -352 -960 -576
WIRE -896 -352 -960 -352
WIRE -720 -352 -720 -576
WIRE -720 -352 -800 -352
WIRE -576 -352 -576 -576
WIRE -512 -352 -576 -352
WIRE -336 -352 -336 -576
WIRE -336 -352 -416 -352
WIRE -96 -352 -96 -576
WIRE -32 -352 -96 -352
WIRE 144 -352 144 -576
WIRE 144 -352 64 -352
WIRE 384 -352 384 -576
WIRE 448 -352 384 -352
WIRE 624 -352 624 -576
WIRE 624 -352 544 -352
WIRE 864 -352 864 -576
WIRE 928 -352 864 -352
WIRE 1104 -352 1104 -576
WIRE 1104 -352 1024 -352
WIRE -848 -304 -1008 -304
WIRE -464 -304 -848 -304
WIRE 16 -304 -464 -304
WIRE 496 -304 16 -304
WIRE 976 -304 496 -304
WIRE -848 -256 -848 -304
WIRE -464 -256 -464 -304
WIRE 16 -256 16 -304
WIRE 496 -256 496 -304
WIRE 976 -256 976 -304
WIRE -960 -224 -960 -352
WIRE -896 -224 -960 -224
WIRE -720 -224 -720 -352
WIRE -720 -224 -800 -224
WIRE -576 -224 -576 -352
WIRE -512 -224 -576 -224
WIRE -336 -224 -336 -352
WIRE -336 -224 -416 -224
WIRE -96 -224 -96 -352
WIRE -32 -224 -96 -224
WIRE 144 -224 144 -352
WIRE 144 -224 64 -224
WIRE 384 -224 384 -352
WIRE 448 -224 384 -224
WIRE 624 -224 624 -352
WIRE 624 -224 544 -224
WIRE 864 -224 864 -352
WIRE 928 -224 864 -224
WIRE 1104 -224 1104 -352
WIRE 1104 -224 1024 -224
WIRE -848 -176 -1008 -176
WIRE -464 -176 -848 -176
WIRE 16 -176 -464 -176
WIRE 496 -176 16 -176
WIRE 976 -176 496 -176
WIRE -848 -128 -848 -176
WIRE -464 -128 -464 -176
WIRE 16 -128 16 -176
WIRE 496 -128 496 -176
WIRE 976 -128 976 -176
WIRE -960 -96 -960 -224
WIRE -896 -96 -960 -96
WIRE -720 -96 -720 -224
WIRE -720 -96 -800 -96
WIRE -576 -96 -576 -224
WIRE -512 -96 -576 -96
WIRE -336 -96 -336 -224
WIRE -336 -96 -416 -96
WIRE -96 -96 -96 -224
WIRE -32 -96 -96 -96
WIRE 144 -96 144 -224
WIRE 144 -96 64 -96
WIRE 384 -96 384 -224
WIRE 448 -96 384 -96
WIRE 624 -96 624 -224
WIRE 624 -96 544 -96
WIRE 864 -96 864 -224
WIRE 928 -96 864 -96
WIRE 1104 -96 1104 -224
